Time;     A1;     A2;     A3
0,234495526;9,97;-0,34;0,23
0,234804073;10;-0,37;0,2
0,23511262;9,97;-0,34;0,2
0,235421166;9,97;-0,37;0,23
0,235729713;10,03;-0,4;0,26
0,23603826;10;-0,37;0,29
0,236346807;9,97;-0,37;0,32
0,236655353;10,03;-0,37;0,32
0,2369639;10;-0,4;0,34
0,237272447;9,97;-0,34;0,32
0,237580994;10;-0,37;0,32
0,23788954;9,97;-0,4;0,29
0,238198087;9,97;-0,37;0,29
0,238506634;10;-0,37;0,29
0,23881518;9,97;-0,37;0,23
0,239123727;9,97;-0,37;0,23
0,239432274;9,97;-0,4;0,23
0,239740821;10;-0,37;0,2
0,240049367;9,94;-0,37;0,23
0,240357914;9,97;-0,34;0,23
0,240666461;9,97;-0,37;0,23
0,240975008;9,97;-0,37;0,29
0,241283554;9,97;-0,37;0,32
0,241592101;10;-0,37;0,29
0,241900648;9,97;-0,37;0,34
0,242209195;10;-0,4;0,32
0,242517741;10;-0,37;0,32
0,242826288;9,97;-0,37;0,32
0,243134835;9,97;-0,34;0,34
0,243443382;9,97;-0,37;0,29
0,243751928;10;-0,34;0,26
0,244060475;10,03;-0,37;0,23
0,244369022;9,97;-0,37;0,23
0,244677569;9,97;-0,37;0,26
0,244986115;10;-0,34;0,23
0,245294662;9,94;-0,37;0,23
0,245603209;9,94;-0,37;0,29
0,245911756;10;-0,37;0,32
0,246220302;9,97;-0,4;0,29
0,246528849;10;-0,37;0,32
0,246837396;10,03;-0,4;0,32
0,247145943;10;-0,37;0,29
0,247454489;9,97;-0,37;0,32
0,247763036;10;-0,37;0,29
0,248071583;9,97;-0,37;0,26
0,24838013;10;-0,34;0,23
0,248688676;9,97;-0,37;0,26
0,248997223;9,94;-0,37;0,2
0,24930577;9,97;-0,34;0,23
0,249614317;10;-0,37;0,23
0,249922863;9,97;-0,34;0,26
0,25023141;10;-0,37;0,29
0,250539957;9,97;-0,37;0,32
0,250848504;10;-0,4;0,32
0,25115705;10,03;-0,37;0,34
0,251465597;10;-0,4;0,34
0,251774144;10,03;-0,37;0,32
0,252082691;10,06;-0,4;0,32
0,252391237;9,97;-0,37;0,32
0,252699784;9,97;-0,37;0,32
0,253008331;10;-0,34;0,23
0,253316878;9,97;-0,37;0,2
0,253625424;9,97;-0,34;0,23
0,253933971;9,97;-0,37;0,23
0,254242518;9,97;-0,34;0,23
0,254551064;10;-0,37;0,23
0,254859611;9,97;-0,4;0,26
0,255168158;9,94;-0,37;0,32
0,255476705;10;-0,37;0,34
0,255785251;10,03;-0,37;0,32
0,256093798;10;-0,4;0,34
0,256402345;9,97;-0,37;0,32
0,256710892;10;-0,4;0,29
0,257019438;9,97;-0,37;0,29
0,257327985;10;-0,37;0,26
0,257636532;9,97;-0,34;0,2
0,257945079;9,97;-0,37;0,2
0,258253625;9,97;-0,34;0,2
0,258562172;9,97;-0,37;0,2
0,258870719;10;-0,37;0,26
0,259179266;9,97;-0,37;0,23
0,259487812;10;-0,34;0,26
0,259796359;9,97;-0,37;0,29
0,260104906;10;-0,37;0,32
0,260413453;10,03;-0,37;0,32
0,260721999;10;-0,4;0,34
0,261030546;9,97;-0,37;0,32
0,261339093;10,03;-0,37;0,32
0,26164764;9,97;-0,37;0,29
0,261956186;10;-0,37;0,29
0,262264733;10,03;-0,37;0,32
0,26257328;9,97;-0,34;0,23
0,262881827;9,97;-0,4;0,23
0,263190373;9,97;-0,37;0,2
0,26349892;9,97;-0,37;0,2
0,263807467;10;-0,34;0,26
0,264116014;9,97;-0,37;0,23
0,26442456;9,97;-0,34;0,26
0,264733107;10;-0,37;0,32
0,265041654;10,03;-0,4;0,34
0,265350201;10,06;-0,37;0,34
0,265658747;9,97;-0,4;0,34
0,265967294;9,97;-0,37;0,34
0,266275841;10,06;-0,34;0,32
0,266584388;10,06;-0,34;0,26
0,266892934;9,97;-0,4;0,29
0,267201481;9,97;-0,37;0,23
0,267510028;9,97;-0,34;0,2
0,267818575;9,97;-0,37;0,23
0,268127121;9,97;-0,34;0,2
0,268435668;9,97;-0,37;0,2
0,268744215;9,97;-0,37;0,26
0,269052761;10;-0,34;0,29
0,269361308;9,97;-0,37;0,32
0,269669855;10;-0,37;0,34
0,269978402;10,03;-0,37;0,34
0,270286948;10;-0,37;0,37
0,270595495;9,97;-0,37;0,34
0,270904042;10,03;-0,37;0,34
0,271212589;10;-0,37;0,32
0,271521135;9,97;-0,37;0,32
0,271829682;10;-0,34;0,23
0,272138229;9,97;-0,37;0,23
0,272446776;9,97;-0,34;0,23
0,272755322;9,94;-0,37;0,2
0,273063869;9,94;-0,37;0,23
0,273372416;9,97;-0,37;0,23
0,273680963;9,97;-0,37;0,26
0,273989509;10;-0,37;0,32
0,274298056;10,03;-0,34;0,34
0,274606603;10;-0,4;0,32
0,27491515;9,97;-0,37;0,37
0,275223696;10;-0,37;0,34
0,275532243;9,97;-0,4;0,34
0,27584079;9,97;-0,37;0,29
0,276149337;10;-0,37;0,26
0,276457883;9,97;-0,34;0,23
0,27676643;9,97;-0,37;0,23
0,277074977;9,94;-0,37;0,2
0,277383524;9,97;-0,37;0,2
0,27769207;9,97;-0,34;0,23
0,278000617;10;-0,37;0,23
0,278309164;9,97;-0,37;0,23
0,278617711;10;-0,4;0,29
0,278926257;10,03;-0,37;0,34
0,279234804;10;-0,37;0,34
0,279543351;10,03;-0,34;0,34
0,279851898;10;-0,37;0,29
0,280160444;9,97;-0,37;0,34
0,280468991;10;-0,37;0,32
0,280777538;10;-0,37;0,26
0,281086085;9,97;-0,37;0,23
0,281394631;10;-0,37;0,26
0,281703178;9,97;-0,34;0,2
0,282011725;9,94;-0,37;0,23
0,282320272;9,97;-0,37;0,23
0,282628818;9,97;-0,4;0,23
0,282937365;10;-0,37;0,23
0,283245912;10;-0,4;0,32
0,283554459;9,97;-0,37;0,29
0,283863005;10;-0,37;0,32
0,284171552;10,03;-0,37;0,34
0,284480099;10;-0,4;0,34
0,284788645;10,03;-0,37;0,32
0,285097192;10;-0,4;0,34
0,285405739;9,97;-0,34;0,29
0,285714286;10;-0,37;0,26
0,286022832;9,97;-0,37;0,23
0,286331379;9,97;-0,37;0,2
0,286639926;10;-0,37;0,2
0,286948473;9,97;-0,37;0,2
0,287257019;10;-0,37;0,23
0,287565566;9,97;-0,34;0,23
0,287874113;9,97;-0,37;0,26
0,28818266;9,97;-0,37;0,32
0,288491206;9,97;-0,37;0,34
0,288799753;9,97;-0,37;0,32
0,2891083;9,97;-0,34;0,34
0,289416847;10;-0,37;0,34
0,289725393;9,97;-0,37;0,32
0,29003394;10;-0,37;0,32
0,290342487;10,03;-0,34;0,29
0,290651034;10;-0,37;0,26
0,29095958;9,97;-0,34;0,2
0,291268127;9,97;-0,37;0,2
0,291576674;9,94;-0,34;0,2
0,291885221;9,97;-0,37;0,23
0,292193767;9,97;-0,37;0,23
0,292502314;10;-0,37;0,32
0,292810861;9,97;-0,37;0,32
0,293119408;9,97;-0,4;0,32
0,293427954;10,03;-0,37;0,37
0,293736501;10,03;-0,4;0,34
0,294045048;9,97;-0,4;0,34
0,294353595;10;-0,37;0,34
0,294662141;9,97;-0,37;0,34
0,294970688;9,97;-0,34;0,29
0,295279235;9,97;-0,37;0,26
0,295587782;9,97;-0,37;0,2
0,295896328;9,97;-0,4;0,23
0,296204875;9,97;-0,4;0,23
0,296513422;9,94;-0,37;0,26
0,296821969;9,97;-0,34;0,23
0,297130515;9,94;-0,37;0,26
0,297439062;9,97;-0,37;0,32
0,297747609;10;-0,34;0,37
0,298056156;9,97;-0,37;0,34
0,298364702;10;-0,34;0,34
0,298673249;9,97;-0,37;0,34
0,298981796;10;-0,37;0,29
0,299290342;10,03;-0,37;0,32
0,299598889;10;-0,37;0,29
0,299907436;9,94;-0,37;0,26
0,300215983;9,97;-0,37;0,23
0,300524529;10;-0,34;0,23
0,300833076;9,97;-0,34;0,2
0,301141623;10;-0,37;0,23
0,30145017;10,03;-0,37;0,23
0,301758716;9,97;-0,37;0,26
0,302067263;9,97;-0,37;0,29
0,30237581;10,06;-0,37;0,32
0,302684357;9,97;-0,37;0,29
0,302992903;10;-0,37;0,32
0,30330145;10,03;-0,34;0,32
0,303609997;10;-0,37;0,34
0,303918544;9,97;-0,34;0,29
0,30422709;9,97;-0,34;0,26
0,304535637;9,97;-0,34;0,23
0,304844184;9,97;-0,37;0,2
0,305152731;9,97;-0,34;0,23
0,305461277;9,97;-0,4;0,23
0,305769824;9,97;-0,37;0,23
0,306078371;9,97;-0,37;0,26
0,306386918;10;-0,37;0,29
0,306695464;9,97;-0,37;0,32
0,307004011;10;-0,34;0,32
0,307312558;9,97;-0,37;0,34
0,307621105;9,94;-0,37;0,34
0,307929651;10,06;-0,37;0,34
0,308238198;10;-0,37;0,32
0,308546745;9,94;-0,37;0,34
0,308855292;10;-0,37;0,32
0,309163838;9,97;-0,37;0,23
0,309472385;9,94;-0,4;0,26
0,309780932;9,97;-0,37;0,23
0,310089479;9,94;-0,37;0,2
0,310398025;9,97;-0,37;0,2
0,310706572;10,03;-0,34;0,23
0,311015119;9,97;-0,37;0,2
0,311323666;9,94;-0,34;0,26
0,311632212;10;-0,34;0,29
0,311940759;10,03;-0,37;0,34
0,312249306;9,97;-0,37;0,37
0,312557853;10;-0,4;0,37
0,312866399;10,03;-0,37;0,32
0,313174946;10;-0,37;0,32
0,313483493;9,94;-0,37;0,32
0,313792039;9,97;-0,37;0,29
0,314100586;10;-0,34;0,26
0,314409133;9,97;-0,37;0,2
0,31471768;9,97;-0,34;0,2
0,315026226;9,94;-0,37;0,2
0,315334773;9,97;-0,37;0,23
0,31564332;9,97;-0,37;0,26
0,315951867;10;-0,34;0,29
0,316260413;9,97;-0,37;0,34
0,31656896;10;-0,37;0,32
0,316877507;10,03;-0,37;0,32
0,317186054;10;-0,37;0,34
0,3174946;9,97;-0,37;0,32
0,317803147;10;-0,37;0,32
0,318111694;9,97;-0,4;0,29
0,318420241;10;-0,34;0,23
0,318728787;9,97;-0,37;0,23
0,319037334;9,97;-0,37;0,23
0,319345881;9,94;-0,37;0,2
0,319654428;9,97;-0,34;0,23
0,319962974;9,97;-0,37;0,23
0,320271521;10;-0,37;0,26
0,320580068;9,97;-0,4;0,29
0,320888615;9,97;-0,37;0,34
0,321197161;9,97;-0,4;0,32
0,321505708;9,97;-0,4;0,34
0,321814255;9,97;-0,37;0,34
0,322122802;9,97;-0,4;0,32
0,322431348;9,97;-0,37;0,32
0,322739895;9,97;-0,37;0,29
0,323048442;10;-0,37;0,26
0,323356989;9,97;-0,34;0,23
0,323665535;9,97;-0,37;0,26
0,323974082;9,97;-0,37;0,23
0,324282629;10;-0,37;0,23
0,324591176;9,97;-0,37;0,23
0,324899722;9,94;-0,37;0,23
0,325208269;9,97;-0,34;0,26
0,325516816;9,97;-0,4;0,29
0,325825363;9,97;-0,37;0,29
0,326133909;10,03;-0,4;0,32
0,326442456;10;-0,37;0,34
0,326751003;9,97;-0,37;0,37
0,32705955;10,03;-0,37;0,34
0,327368096;10;-0,4;0,32
0,327676643;9,97;-0,37;0,32
0,32798519;10;-0,37;0,29
0,328293737;9,97;-0,37;0,26
0,328602283;9,97;-0,34;0,2
0,32891083;9,97;-0,37;0,2
0,329219377;10;-0,37;0,23
0,329527923;9,97;-0,37;0,23
0,32983647;9,97;-0,34;0,26
0,330145017;10;-0,37;0,29
0,330453564;9,97;-0,34;0,34
0,33076211;10;-0,37;0,34
0,331070657;9,97;-0,4;0,37
0,331379204;9,97;-0,37;0,32
0,331687751;10;-0,37;0,32
0,331996297;9,97;-0,37;0,32
0,332304844;10;-0,4;0,29
0,332613391;9,97;-0,37;0,26
0,332921938;9,94;-0,37;0,2
0,333230484;9,97;-0,34;0,2
0,333539031;9,94;-0,34;0,2
0,333847578;9,94;-0,34;0,2
0,334156125;9,97;-0,37;0,23
0,334464671;9,97;-0,34;0,26
0,334773218;9,97;-0,37;0,29
0,335081765;10;-0,37;0,32
0,335390312;9,97;-0,4;0,32
0,335698858;9,97;-0,4;0,37
0,336007405;10;-0,37;0,34
0,336315952;9,97;-0,37;0,32
0,336624499;9,97;-0,34;0,32
0,336933045;10;-0,37;0,26
0,337241592;9,97;-0,34;0,23
0,337550139;9,97;-0,34;0,23
0,337858686;9,97;-0,37;0,2
0,338167232;9,97;-0,37;0,23
0,338475779;9,97;-0,37;0,26
0,338784326;9,97;-0,34;0,23
0,339092873;9,97;-0,37;0,26
0,339401419;9,97;-0,4;0,29
0,339709966;9,97;-0,37;0,32
0,340018513;9,97;-0,37;0,32
0,34032706;10;-0,37;0,34
0,340635606;9,97;-0,4;0,32
0,340944153;10;-0,37;0,29
0,3412527;9,97;-0,37;0,34
0,341561247;10;-0,37;0,32
0,341869793;9,97;-0,37;0,26
0,34217834;9,97;-0,37;0,23
0,342486887;9,97;-0,34;0,23
0,342795434;9,97;-0,37;0,23
0,34310398;9,94;-0,37;0,26
0,343412527;9,97;-0,37;0,23
0,343721074;9,97;-0,37;0,26
0,34402962;9,97;-0,37;0,29
0,344338167;10,06;-0,4;0,32
0,344646714;10,03;-0,37;0,29
0,344955261;10;-0,37;0,34
0,345263807;9,97;-0,37;0,34
0,345572354;10;-0,37;0,37
0,345880901;9,97;-0,37;0,32
0,346189448;10;-0,4;0,32
0,346497994;10,03;-0,37;0,29
0,346806541;10;-0,37;0,26
0,347115088;9,97;-0,37;0,2
0,347423635;9,97;-0,34;0,23
0,347732181;9,97;-0,37;0,2
0,348040728;10;-0,37;0,23
0,348349275;9,97;-0,37;0,23
0,348657822;9,97;-0,37;0,26
0,348966368;10;-0,34;0,29
0,349274915;9,97;-0,4;0,32
0,349583462;9,97;-0,37;0,34
0,349892009;10;-0,37;0,37
0,350200555;9,97;-0,37;0,34
0,350509102;10;-0,37;0,32
0,350817649;10,03;-0,37;0,34
0,351126196;10;-0,4;0,29
0,351434742;9,97;-0,37;0,23
0,351743289;10;-0,37;0,2
0,352051836;9,97;-0,34;0,23
0,352360383;9,94;-0,37;0,2
0,352668929;9,97;-0,37;0,23
0,352977476;9,97;-0,34;0,23
0,353286023;9,97;-0,37;0,23
0,35359457;10;-0,34;0,32
0,353903116;9,97;-0,37;0,34
0,354211663;10;-0,37;0,34
0,35452021;10,06;-0,34;0,4
0,354828757;9,97;-0,37;0,34
0,355137303;10,06;-0,37;0,34
0,35544585;10,06;-0,37;0,29
0,355754397;9,94;-0,37;0,26
0,356062944;9,97;-0,37;0,23
0,35637149;9,94;-0,37;0,23
0,356680037;9,94;-0,37;0,23
0,356988584;9,97;-0,34;0,2
0,357297131;9,94;-0,37;0,23
0,357605677;10;-0,34;0,23
0,357914224;9,97;-0,37;0,26
0,358222771;9,97;-0,34;0,29
0,358531317;10,03;-0,37;0,34
0,358839864;10;-0,37;0,32
0,359148411;9,97;-0,37;0,37
0,359456958;10,03;-0,37;0,37
0,359765504;10;-0,37;0,32
0,360074051;9,97;-0,37;0,32
0,360382598;10;-0,34;0,29
0,360691145;9,97;-0,37;0,26
0,360999691;9,97;-0,37;0,23
0,361308238;9,97;-0,37;0,23
0,361616785;9,97;-0,37;0,23
0,361925332;9,97;-0,34;0,29
0,362233878;10;-0,37;0,26
0,362542425;10,03;-0,37;0,2
0,362850972;9,97;-0,37;0,26
0,363159519;10,03;-0,37;0,29
0,363468065;10,03;-0,4;0,34
0,363776612;9,97;-0,34;0,34
0,364085159;10,03;-0,37;0,32
0,364393706;10;-0,37;0,34
0,364702252;9,97;-0,37;0,32
0,365010799;10,06;-0,37;0,29
0,365319346;10;-0,37;0,32
0,365627893;9,97;-0,34;0,29
0,365936439;10;-0,4;0,26
0,366244986;9,97;-0,37;0,23
0,366553533;9,97;-0,37;0,23
0,36686208;9,97;-0,37;0,29
0,367170626;10;-0,37;0,26
0,367479173;10,03;-0,37;0,23
0,36778772;10;-0,4;0,32
0,368096267;9,97;-0,34;0,34
0,368404813;10;-0,37;0,32
0,36871336;9,97;-0,37;0,34
0,369021907;10;-0,4;0,32
0,369330454;9,97;-0,4;0,34
0,369639;10;-0,4;0,32
0,369947547;10,03;-0,4;0,34
0,370256094;10;-0,37;0,29
0,370564641;9,97;-0,4;0,26
0,370873187;9,97;-0,37;0,2
0,371181734;9,97;-0,37;0,17
0,371490281;9,97;-0,37;0,2
0,371798828;9,97;-0,37;0,2
0,372107374;9,97;-0,4;0,23
0,372415921;9,97;-0,37;0,29
0,372724468;10;-0,37;0,34
0,373033015;10,03;-0,34;0,34
0,373341561;10;-0,37;0,34
0,373650108;10,03;-0,37;0,37
0,373958655;10;-0,34;0,34
0,374267201;9,97;-0,37;0,32
0,374575748;10;-0,34;0,29
0,374884295;9,97;-0,34;0,26
0,375192842;9,97;-0,34;0,23
0,375501388;9,97;-0,37;0,2
0,375809935;9,94;-0,34;0,2
0,376118482;9,97;-0,37;0,26
0,376427029;9,97;-0,37;0,23
0,376735575;9,97;-0,34;0,26
0,377044122;9,97;-0,37;0,29
0,377352669;10;-0,37;0,32
0,377661216;9,97;-0,37;0,34
0,377969762;10;-0,34;0,34
0,378278309;10,03;-0,4;0,32
0,378586856;10,03;-0,37;0,34
0,378895403;10;-0,37;0,32
0,379203949;9,97;-0,37;0,26
0,379512496;9,97;-0,37;0,23
0,379821043;9,97;-0,37;0,26
0,38012959;9,97;-0,34;0,2
0,380438136;9,94;-0,37;0,2
0,380746683;9,97;-0,37;0,26
0,38105523;9,97;-0,37;0,23
0,381363777;10;-0,34;0,26
0,381672323;9,97;-0,37;0,29
0,38198087;9,97;-0,37;0,32
0,382289417;10;-0,34;0,34
0,382597964;9,97;-0,37;0,32
0,38290651;10;-0,34;0,34
0,383215057;10,03;-0,37;0,34
0,383523604;10;-0,4;0,34
0,383832151;9,97;-0,4;0,32
0,384140697;10;-0,34;0,29
0,384449244;9,97;-0,37;0,26
0,384757791;9,97;-0,37;0,2
0,385066338;10;-0,37;0,23
0,385374884;9,97;-0,34;0,2
0,385683431;10;-0,34;0,2
0,385991978;9,97;-0,34;0,2
0,386300525;9,97;-0,37;0,26
0,386609071;10;-0,37;0,29
0,386917618;9,97;-0,37;0,34
0,387226165;10;-0,4;0,32
0,387534712;10,03;-0,37;0,32
0,387843258;10;-0,37;0,32
0,388151805;9,97;-0,37;0,32
0,388460352;10;-0,37;0,29
0,388768898;9,97;-0,37;0,26
0,389077445;9,97;-0,34;0,23
0,389385992;10;-0,37;0,23
0,389694539;9,94;-0,37;0,17
0,390003085;9,97;-0,37;0,17
0,390311632;9,97;-0,37;0,23
0,390620179;9,94;-0,37;0,23
0,390928726;10;-0,4;0,26
0,391237272;10,03;-0,37;0,29
0,391545819;9,97;-0,37;0,34
0,391854366;9,97;-0,37;0,32
0,392162913;10,03;-0,37;0,34
0,392471459;10;-0,37;0,34
0,392780006;9,97;-0,37;0,34
0,393088553;10;-0,4;0,32
0,3933971;9,97;-0,34;0,29
0,393705646;10;-0,37;0,26
0,394014193;9,97;-0,37;0,23
0,39432274;9,97;-0,37;0,2
0,394631287;9,94;-0,34;0,17
0,394939833;9,94;-0,37;0,2
0,39524838;9,97;-0,34;0,29
0,395556927;9,97;-0,37;0,26
0,395865474;9,97;-0,37;0,23
0,39617402;10;-0,37;0,32
0,396482567;9,97;-0,34;0,34
0,396791114;10;-0,37;0,37
0,397099661;10,03;-0,37;0,34
0,397408207;10;-0,37;0,32
0,397716754;10,03;-0,37;0,32
0,398025301;10;-0,37;0,32
0,398333848;9,97;-0,4;0,23
0,398642394;10;-0,34;0,26
0,398950941;9,97;-0,37;0,23
0,399259488;9,97;-0,37;0,23
0,399568035;9,97;-0,37;0,23
0,399876581;9,97;-0,37;0,23
0,400185128;9,97;-0,37;0,26
0,400493675;10;-0,34;0,29
0,400802222;9,97;-0,37;0,34
0,401110768;10;-0,37;0,32
0,401419315;10,03;-0,37;0,34
0,401727862;10;-0,37;0,34
0,402036409;9,97;-0,4;0,34
0,402344955;10;-0,37;0,34
0,402653502;9,97;-0,34;0,29
0,402962049;9,97;-0,37;0,26
0,403270595;9,97;-0,34;0,23
0,403579142;9,94;-0,37;0,23
0,403887689;9,97;-0,37;0,2
0,404196236;9,94;-0,37;0,23
0,404504782;9,94;-0,37;0,17
0,404813329;9,97;-0,37;0,23
0,405121876;9,97;-0,37;0,29
0,405430423;10;-0,37;0,32
0,405738969;9,97;-0,37;0,32
0,406047516;10;-0,34;0,34
0,406356063;9,97;-0,37;0,32
0,40666461;9,97;-0,34;0,34
0,406973156;9,97;-0,37;0,29
0,407281703;9,97;-0,37;0,26
0,40759025;10;-0,37;0,29
0,407898797;9,97;-0,34;0,26
0,408207343;10;-0,37;0,2
0,40851589;9,97;-0,34;0,23
0,408824437;9,97;-0,37;0,23
0,409132984;9,97;-0,37;0,23
0,40944153;9,97;-0,37;0,23
0,409750077;9,94;-0,34;0,29
0,410058624;9,97;-0,37;0,29
0,410367171;9,97;-0,37;0,32
0,410675717;9,97;-0,37;0,32
0,410984264;9,97;-0,34;0,34
0,411292811;9,97;-0,37;0,34
0,411601358;10;-0,37;0,34
0,411909904;9,97;-0,37;0,29
0,412218451;10;-0,37;0,32
0,412526998;9,97;-0,37;0,29
0,412835545;9,97;-0,34;0,26
0,413144091;9,97;-0,37;0,2
0,413452638;10;-0,37;0,2
0,413761185;9,97;-0,37;0,23
0,414069732;9,94;-0,37;0,2
0,414378278;9,97;-0,34;0,26
0,414686825;9,97;-0,37;0,29
0,414995372;10;-0,37;0,32
0,415303919;10,03;-0,4;0,32
0,415612465;10,03;-0,37;0,37
0,415921012;9,97;-0,37;0,34
0,416229559;9,97;-0,34;0,34
0,416538106;10,06;-0,37;0,32
0,416846652;10,03;-0,4;0,26
0,417155199;10;-0,4;0,23
0,417463746;9,97;-0,37;0,23
0,417772293;9,94;-0,34;0,2
0,418080839;9,97;-0,37;0,23
0,418389386;9,97;-0,34;0,2
0,418697933;9,97;-0,37;0,26
0,419006479;9,94;-0,37;0,29
0,419315026;9,97;-0,34;0,32
0,419623573;10;-0,37;0,32
0,41993212;9,97;-0,37;0,34
0,420240666;10;-0,4;0,32
0,420549213;10,03;-0,34;0,34
0,42085776;10;-0,37;0,32
0,421166307;9,97;-0,37;0,29
0,421474853;9,97;-0,4;0,32
0,4217834;9,97;-0,4;0,29
0,422091947;9,97;-0,37;0,23
0,422400494;9,97;-0,37;0,2
0,42270904;9,94;-0,34;0,23
0,423017587;9,97;-0,37;0,2
0,423326134;9,94;-0,37;0,26
0,423634681;9,94;-0,37;0,29
0,423943227;9,97;-0,37;0,32
0,424251774;10;-0,37;0,32
0,424560321;9,97;-0,37;0,32
0,424868868;10;-0,37;0,34
0,425177414;9,97;-0,4;0,32
0,425485961;10;-0,4;0,32
0,425794508;10,03;-0,37;0,34
0,426103055;9,97;-0,37;0,34
0,426411601;9,94;-0,37;0,29
0,426720148;10,03;-0,4;0,32
0,427028695;10;-0,37;0,23
0,427337242;9,92;-0,37;0,2
0,427645788;9,94;-0,37;0,2
0,427954335;9,97;-0,37;0,17
0,428262882;9,94;-0,34;0,23
0,428571429;9,97;-0,37;0,29
0,428879975;10;-0,37;0,32
0,429188522;9,97;-0,37;0,32
0,429497069;10;-0,34;0,34
0,429805616;10,03;-0,37;0,34
0,430114162;10;-0,37;0,37
0,430422709;10,03;-0,34;0,32
0,430731256;10;-0,37;0,32
0,431039803;9,97;-0,37;0,29
0,431348349;10;-0,4;0,26
0,431656896;9,97;-0,37;0,23
0,431965443;9,94;-0,37;0,2
0,43227399;9,97;-0,34;0,2
0,432582536;9,94;-0,37;0,2
0,432891083;9,94;-0,34;0,23
0,43319963;9,94;-0,37;0,29
0,433508176;9,97;-0,37;0,34
0,433816723;9,97;-0,37;0,32
0,43412527;10;-0,34;0,32
0,434433817;10,03;-0,4;0,34
0,434742363;10;-0,37;0,34
0,43505091;9,97;-0,37;0,34
0,435359457;9,97;-0,37;0,32
0,435668004;9,94;-0,37;0,26
0,43597655;9,97;-0,37;0,2
0,436285097;9,94;-0,37;0,23
0,436593644;9,94;-0,37;0,23
0,436902191;9,97;-0,34;0,2
0,437210737;9,94;-0,37;0,23
0,437519284;9,97;-0,34;0,23
0,437827831;9,97;-0,37;0,26
0,438136378;9,97;-0,37;0,29
0,438444924;10;-0,34;0,32
0,438753471;9,97;-0,37;0,34
0,439062018;10;-0,34;0,34
0,439370565;10,03;-0,37;0,34
0,439679111;10;-0,37;0,32
0,439987658;9,97;-0,4;0,32
0,440296205;10;-0,37;0,32
0,440604752;9,97;-0,37;0,29
0,440913298;9,97;-0,34;0,23
0,441221845;9,97;-0,37;0,2
0,441530392;9,94;-0,34;0,23
0,441838939;10;-0,37;0,23
0,442147485;10;-0,34;0,2
0,442456032;9,97;-0,37;0,26
0,442764579;10;-0,37;0,29
0,443073126;9,97;-0,4;0,32
0,443381672;10;-0,4;0,32
0,443690219;10,03;-0,37;0,32
0,443998766;9,97;-0,37;0,34
0,444307313;9,97;-0,37;0,32
0,444615859;10,03;-0,37;0,26
0,444924406;10;-0,34;0,29
0,445232953;9,97;-0,37;0,32
0,4455415;9,97;-0,37;0,23
0,445850046;9,94;-0,34;0,23
0,446158593;9,97;-0,37;0,26
0,44646714;9,97;-0,34;0,23
0,446775687;9,97;-0,37;0,23
0,447084233;9,97;-0,37;0,23
0,44739278;9,97;-0,37;0,26
0,447701327;9,97;-0,34;0,29
0,448009873;10;-0,4;0,32
0,44831842;9,97;-0,4;0,34
0,448626967;9,97;-0,4;0,34
0,448935514;9,97;-0,4;0,34
0,44924406;9,97;-0,37;0,32
0,449552607;9,97;-0,4;0,32
0,449861154;10;-0,37;0,29
0,450169701;9,94;-0,37;0,29
0,450478247;9,97;-0,37;0,26
0,450786794;10,06;-0,37;0,2
0,451095341;9,97;-0,37;0,23
0,451403888;9,89;-0,37;0,23
0,451712434;9,94;-0,34;0,2
0,452020981;9,97;-0,4;0,26
0,452329528;10,03;-0,4;0,29
0,452638075;10;-0,34;0,32
0,452946621;9,97;-0,37;0,32
0,453255168;10;-0,4;0,32
0,453563715;10,03;-0,37;0,32
0,453872262;10;-0,37;0,34
0,454180808;9,97;-0,37;0,32
0,454489355;9,97;-0,37;0,32
0,454797902;9,97;-0,34;0,29
0,455106449;10;-0,37;0,26
0,455414995;9,97;-0,37;0,2
0,455723542;9,97;-0,34;0,23
0,456032089;9,94;-0,37;0,2
0,456340636;9,97;-0,34;0,2
0,456649182;9,97;-0,37;0,26
0,456957729;9,97;-0,37;0,29
0,457266276;9,97;-0,37;0,32
0,457574823;9,97;-0,34;0,32
0,457883369;10;-0,37;0,37
0,458191916;10,03;-0,37;0,34
0,458500463;10;-0,4;0,34
0,45880901;9,97;-0,37;0,29
0,459117556;10;-0,4;0,26
0,459426103;9,97;-0,37;0,2
0,45973465;10;-0,37;0,23
0,460043197;9,97;-0,37;0,2
0,460351743;9,94;-0,37;0,2
0,46066029;9,97;-0,37;0,2
0,460968837;9,94;-0,4;0,23
0,461277384;9,97;-0,37;0,26
0,46158593;10,03;-0,4;0,29
0,461894477;10;-0,4;0,34
0,462203024;9,97;-0,4;0,32
0,462511571;10;-0,37;0,32
0,462820117;9,97;-0,34;0,34
0,463128664;9,97;-0,37;0,32
0,463437211;9,97;-0,37;0,32
0,463745757;10;-0,37;0,29
0,464054304;9,97;-0,37;0,26
0,464362851;9,97;-0,4;0,2
0,464671398;9,97;-0,34;0,2
0,464979944;9,97;-0,34;0,23
0,465288491;9,97;-0,4;0,23
0,465597038;10;-0,37;0,23
0,465905585;9,97;-0,37;0,23
0,466214131;9,97;-0,37;0,29
0,466522678;10;-0,37;0,32
0,466831225;9,97;-0,34;0,29
0,467139772;10;-0,4;0,34
0,467448318;9,97;-0,37;0,32
0,467756865;9,97;-0,37;0,32
